2023-06-01 08:16:00,15,327.5,NSE_BANKNIFTY_100_C_4500000,735.0,4500000.000000000000,220123,110525,109598,242144,130766,111378,125243,61264,63979,98361,357.2300115378723867,1755.7333333333333333,4363.8000000000000000,404754,197564,207190,0,,4709525,0.6458,0,0,0,0,,,,,,,
2023-06-01 09:16:00,60,312.5,NSE_BANKNIFTY_100_C_4500000,402.5,4500000.000000000000,483528,243560,239968,541124,314851,226273,410421,207552,202869,93969,352.5090964352321078,461.6500000000000000,2345.2166666666666667,413407,211240,202167,370,372.5,6079575,0.2507,370,59950,375,12700,4390000.0,4400000.0,4399118.161379,0.423279,,0.020756999999999998,0.000102
2023-06-01 10:16:00,60,287.5,NSE_BANKNIFTY_100_C_4500000,342.5,4500000.000000000000,254401,122388,132013,237147,146926,90221,221200,107004,114196,52530,316.2368376707044677,229.2000000000000000,1073.5166666666666667,247577,121036,126541,330,327.5,6535700,0.209,325,53000,330,67000,4410000.0,4420000.0,4410868.263473,0.40863,,0.020628,0.00011499999999999999
2023-06-01 11:16:00,60,257.5,NSE_BANKNIFTY_100_C_4500000,355.0,4500000.000000000000,328493,154575,173918,291734,170096,121638,279775,132171,147604,70407,304.5645721180158217,296.4500000000000000,1496.2333333333333333,361782,178724,183058,305,307.5,7053850,0.1674,305,36975,310,34800,4400000.0,4410000.0,4409329.482672,0.45929,,0.019474,0.000109
2023-06-01 12:16:00,60,247.5,NSE_BANKNIFTY_100_C_4500000,382.5,4500000.000000000000,536312,267322,268990,447749,261057,186692,446473,223108,223365,121385,296.1639082435354385,613.5666666666666667,1707.8833333333333333,507343,256664,250679,245,247.5,7473200,0.1257,245,31075,250,30750,4410000.0,4420000.0,4411196.795193,0.503845,,0.016709,0.000101
2023-06-01 13:16:00,60,137.5,NSE_BANKNIFTY_100_C_4500000,322.5,4500000.000000000000,512411,262177,250234,539917,283608,256309,375575,192139,183436,170372,231.5698103548559302,857.2500000000000000,2148.7666666666666667,753038,386581,366457,260,262.5,7603450,0.084,260,11175,265,3975,4410000.0,4420000.0,4415219.133483999,0.597229,,0.018111000000000002,0.00011100000000000001
2023-06-01 14:16:00,60,12.5,NSE_BANKNIFTY_100_C_4500000,190.0,4500000.000000000000,206453,105715,100738,206758,103108,103650,119049,62969,56080,121526,87.3533417809869629,430.0500000000000000,912.3166666666666667,722094,396060,326034,145,147.5,7203050,0.0424,145,6950,150,29025,4390000.0,4400000.0,4398865.798698001,0.9072879999999999,,0.010152,0.000063
2023-06-01 15:16:00,1,7.5,NSE_BANKNIFTY_100_C_4500000,12.5,4500000.000000000000,728,358,370,487,105,382,384,210,174,1325,8.7600000000000000,28.0000000000000000,374.0000000000000000,11658,5595,6063,15,10.0,4475100,0.0007,5,359200,15,1050,4370000.0,4380000.0,4379060.385868,4.999695,,0.00004,0.000001
2023-06-02 08:16:00,15,2582.5,NSE_BANKNIFTY_100_C_4500000,4150.0,4500000.000000000000,396895,194629,202266,632807,307409,325398,366824,179325,187499,36195,3127.4695114397777415,574.3333333333333333,5109.9333333333333333,122380,61829,60551,0,,1391475,6.6458,0,0,0,0,,,,,,,
2023-06-02 09:16:00,60,2007.5,NSE_BANKNIFTY_100_C_4500000,2935.0,4500000.000000000000,737492,444703,292789,1493950,813878,680072,700861,425542,275319,46209,2408.5633232479742038,209.3666666666666667,2205.7333333333333333,191036,100579,90457,2765,2765.0,1854500,6.2507,2760,725,2770,1125,4400000.0,4410000.0,4401073.036518,0.123297,,0.08540299999999999,0.00022
2023-06-02 10:16:00,60,2102.5,NSE_BANKNIFTY_100_C_4500000,2532.5,4500000.000000000000,473001,264937,208064,1030618,559576,471042,453937,255257,198680,24902,2350.8869159954910065,132.7500000000000000,1652.7000000000000000,122422,60707,61715,2160,2157.5,2197925,6.209,2155,1175,2160,900,4390000.0,4400000.0,4391765.725607,0.12501199999999998,,0.06876900000000001,0.000185
2023-06-02 11:16:00,60,2262.5,NSE_BANKNIFTY_100_C_4500000,2682.5,4500000.000000000000,448885,233595,215290,958174,540790,417384,432798,225820,206978,20991,2507.7142536210771664,114.5000000000000000,1573.9833333333333333,96104,49865,46239,2365,2365.0,2119125,6.1674,2360,650,2370,1525,4400000.0,4410000.0,4401695.935775,0.11890099999999999,,0.07760700000000001,0.00021400000000000002
2023-06-02 12:16:00,60,2302.5,NSE_BANKNIFTY_100_C_4500000,3177.5,4500000.000000000000,551663,282303,269360,1116271,616049,500222,527995,270805,257190,29977,2743.1485112552521847,154.7000000000000000,2077.2166666666666667,125186,60517,64669,2455,2455.0,2101950,6.1257,2450,2150,2460,1200,4400000.0,4410000.0,4404068.3932610005,0.11814300000000001,,0.080714,0.00022200000000000003
